gamma_PECPAR.0723.00013	Absent
gamma_PECPOL.0723.00004	Absent
gamma_PECVER.0723.00009	Absent
gamma_PHOASY.0723.00001	Absent
gamma_PHODAM.0723.00012	Absent
gamma_PHOGAE.0723.00001	Absent
gamma_PHOLAU.0723.00004	Absent
gamma_PHOSAN.0723.00001	Absent
gamma_PHOTHR.0723.00001	Absent
gamma_PHYDIA.0723.00003	Absent
gamma_PHYSP..0723.00002	Absent
gamma_PISSAL.0723.00044	Absent
gamma_PLESHI.0723.00003	Absent
gamma_PLUGER.0723.00002	Absent
gamma_PROALC.0723.00010	Absent
gamma_PROHEI.0723.00001	Absent
gamma_PROPEN.0723.00001	Absent
gamma_PRORET.0723.00005	Absent
gamma_PRORUS.0723.00002	Absent
gamma_PROSNE.0723.00001	Absent
gamma_PROVER.0723.00002	Absent
gamma_PSEAER.0723.00261	Absent
gamma_PSEAER.0723.00417	Absent
gamma_PSEAER.0723.00638	Absent
gamma_PSEAER.0723.00669	Absent
gamma_PSEAER.0723.00677	Absent
gamma_PSEAGA.0723.00001	Absent
gamma_PSEALI.0723.00001	Absent
gamma_PSEALL.0723.00003	Absent
gamma_PSEANU.0723.00001	Absent
gamma_PSEARC.0723.00001	Absent
gamma_PSEAVE.0723.00001	Absent
gamma_PSEAZO.0723.00001	Absent
gamma_PSEBEN.0723.00001	Absent
gamma_PSECAM.0723.00001	Absent
gamma_PSECAN.0723.00002	Absent
gamma_PSECAP.0723.00001	Absent
gamma_PSECAR.0723.00001	Absent
gamma_PSECER.0723.00002	Absent
gamma_PSECHE.0723.00001	Absent
gamma_PSECHL.0723.00034	Absent
gamma_PSECOR.0723.00007	Absent
gamma_PSEDON.0723.00002	Absent
gamma_PSEENT.0723.00001	Absent
gamma_PSEESP.0723.00001	Absent
gamma_PSEEUC.0723.00001	Absent
gamma_PSEFIC.0723.00001	Absent
gamma_PSEFLA.0723.00001	Absent
gamma_PSEFLU.0723.00003	Absent
gamma_PSEFLU.0723.00007	Absent
gamma_PSEFLU.0723.00009	Absent
gamma_PSEFLU.0723.00016	Absent
gamma_PSEFLU.0723.00021	Absent
gamma_PSEFRA.0723.00004	Absent
gamma_PSEFRE.0723.00001	Absent
gamma_PSEGER.0723.00001	Absent
gamma_PSEGUA.0723.00001	Absent
gamma_PSEGUG.0723.00001	Absent
gamma_PSEHAM.0723.00001	Absent
gamma_PSEIRA.0723.00001	Absent
gamma_PSEKRI.0723.00001	Absent
gamma_PSELIJ.0723.00001	Absent
gamma_PSELIP.0723.00001	Absent
gamma_PSELUR.0723.00003	Absent
gamma_PSEMOR.0723.00004	Absent
gamma_PSEMOS.0723.00002	Absent
gamma_PSEMUC.0723.00001	Absent
gamma_PSENIG.0723.00001	Absent
gamma_PSEPAR.0723.00002	Absent
gamma_PSEPER.0723.00001	Absent
gamma_PSEPHE.0723.00002	Absent
gamma_PSEPIS.0723.00002	Absent
gamma_PSEPOA.0723.00002	Absent
gamma_PSEPRO.0723.00029	Absent
gamma_PSEPRY.0723.00001	Absent
gamma_PSEPUT.0723.00001	Absent
gamma_PSEPUT.0723.00043	Absent
gamma_PSEPUT.0723.00048	Absent
gamma_PSEPUT.0723.00050	Absent
gamma_PSEPUT.0723.00067	Absent
gamma_PSERES.0723.00001	Absent
gamma_PSERUB.0723.00002	Absent
gamma_PSESAL.0723.00001	Absent
gamma_PSESAU.0723.00001	Absent
gamma_PSESAV.0723.00005	Absent
gamma_PSESED.0723.00001	Absent
gamma_PSESER.0723.00001	Absent
gamma_PSESHI.0723.00001	Absent
gamma_PSESIC.0723.00001	Absent
gamma_PSESIL.0723.00008	Absent
gamma_PSESIM.0723.00005	Absent
gamma_PSESP..0723.00064	Absent
gamma_PSESP..0723.00091	Absent
gamma_PSESP..0723.00136	Absent
gamma_PSESP..0723.00139	Absent
gamma_PSESPA.0723.00001	Absent
gamma_PSESPO.0723.00002	Absent
gamma_PSESYN.0723.00001	Absent
gamma_PSETAE.0723.00002	Absent
gamma_PSETHI.0723.00001	Absent
gamma_PSETOL.0723.00001	Absent
gamma_PSETOY.0723.00001	Absent
gamma_PSETRI.0723.00003	Absent
gamma_PSEULV.0723.00001	Absent
gamma_PSEVAN.0723.00001	Absent
gamma_PSEVER.0723.00002	Absent
gamma_PSEVIC.0723.00002	Absent
gamma_PSEVIR.0723.00006	Absent
gamma_PSEXAN.0723.00001	Absent
gamma_PSEXIA.0723.00001	Absent
gamma_PSEYAM.0723.00002	Absent
gamma_PSEZEA.0723.00002	Absent
gamma_PSYAES.0723.00001	Absent
gamma_PSYARE.0723.00001	Absent
gamma_PSYURA.0723.00001	Absent
gamma_RAHBON.0723.00001	Absent
gamma_RAOELE.0723.00002	Absent
gamma_RAOORN.0723.00001	Absent
gamma_RAOORN.0723.00005	Absent
gamma_RAOORN.0723.00024	Absent
gamma_RAOORN.0723.00025	Absent
gamma_RAOORN.0723.00026	Absent
gamma_RAOSP..0723.00001	Absent
gamma_RHEMAN.0723.00001	Absent
gamma_RHOGLY.0723.00001	Absent
gamma_RODHAE.0723.00001	Absent
gamma_RODHEY.0723.00001	Absent
gamma_SACDEG.0723.00001	Absent
gamma_SALENT.0723.00569	Absent
gamma_SALENT.0723.00937	Absent
gamma_SALENT.0723.01219	Absent
gamma_SALENT.0723.01410	Absent
gamma_SALENT.0723.01493	Absent
gamma_SALIOC.0723.00001	Absent
gamma_SALSED.0723.00001	Absent
gamma_SALSP..0723.00026	Absent
gamma_SECEND.0723.00003	Absent
gamma_SERENT.0723.00002	Absent
gamma_SERFON.0723.00006	Absent
gamma_SERLIQ.0723.00002	Absent
gamma_SERMAR.0723.00095	Absent
gamma_SERODO.0723.00001	Absent
gamma_SERRUB.0723.00002	Absent
gamma_SERSP..0723.00009	Absent
gamma_SERSP..0723.00016	Absent
gamma_SERSP..0723.00018	Absent
gamma_SERSP..0723.00019	Absent
gamma_SERSP..0723.00021	Absent
gamma_SERSYM.0723.00002	Absent
gamma_SHEAES.0723.00001	Absent
gamma_SHECHI.0723.00001	Absent
gamma_SHECYP.0723.00002	Absent
gamma_SHEEUR.0723.00001	Absent
gamma_SHEFRI.0723.00001	Absent
gamma_SHEGLA.0723.00001	Absent
gamma_SHEIND.0723.00001	Absent
gamma_SHEJAP.0723.00001	Absent
gamma_SHELOI.0723.00001	Absent
gamma_SHEMAR.0723.00002	Absent
gamma_SHEPIE.0723.00001	Absent
gamma_SHEPOL.0723.00001	Absent
gamma_SHEPSY.0723.00004	Absent
gamma_SHESPA.0723.00001	Absent
gamma_SHEVES.0723.00001	Absent
gamma_SHEXIA.0723.00006	Absent
gamma_SHEYUN.0723.00001	Absent
gamma_SINSP..0723.00001	Absent
gamma_SPICUR.0723.00001	Absent
gamma_STEMAL.0723.00009	Absent
gamma_STEMAL.0723.00010	Absent
gamma_STEMAL.0723.00057	Absent
gamma_STEMAL.0723.00071	Absent
gamma_STEMAL.0723.00084	Absent
gamma_STERHI.0723.00003	Absent
gamma_STESP..0723.00006	Absent
gamma_STESP..0723.00011	Absent
gamma_STESP..0723.00022	Absent
gamma_STESP..0723.00023	Absent
gamma_STESP..0723.00029	Absent
gamma_STUBAL.0723.00004	Absent
gamma_STUKUN.0723.00001	Absent
gamma_STUSTU.0723.00002	Absent
gamma_STUSTU.0723.00018	Absent
gamma_STUSTU.0723.00019	Absent
gamma_STUSTU.0723.00021	Absent
gamma_STUSTU.0723.00026	Absent
gamma_STUXAN.0723.00001	Absent
gamma_SUCDEX.0723.00001	Absent
gamma_SYMPUR.0723.00001	Absent
gamma_TATCIT.0723.00002	Absent
gamma_THASED.0723.00001	Absent
gamma_THEBRE.0723.00001	Absent
gamma_THEPAL.0723.00001	Absent
gamma_THESP..0723.00002	Absent
gamma_THIALK.0723.00003	Absent
gamma_THIMOB.0723.00001	Absent
gamma_THITHI.0723.00001	Absent
gamma_THIVER.0723.00001	Absent
gamma_THIVIO.0723.00001	Absent
gamma_THIWIN.0723.00001	Absent
gamma_VIBAER.0723.00001	Absent
gamma_VIBALG.0723.00033	Absent
gamma_VIBANT.0723.00001	Absent
gamma_VIBAQU.0723.00001	Absent
gamma_VIBART.0723.00001	Absent
gamma_VIBATL.0723.00002	Absent
gamma_VIBAZU.0723.00001	Absent
gamma_VIBBRE.0723.00001	Absent
gamma_VIBCHO.0723.00039	Absent
gamma_VIBCHO.0723.00054	Absent
gamma_VIBCHO.0723.00076	Absent
gamma_VIBCHO.0723.00079	Absent
gamma_VIBCHO.0723.00089	Absent
gamma_VIBCID.0723.00001	Absent
gamma_VIBCIN.0723.00004	Absent
gamma_VIBCOR.0723.00009	Absent
gamma_VIBHYU.0723.00001	Absent
gamma_VIBKAN.0723.00003	Absent
gamma_VIBLEN.0723.00001	Absent
gamma_VIBMAN.0723.00001	Absent
gamma_VIBNEO.0723.00001	Absent
gamma_VIBOST.0723.00001	Absent
gamma_VIBPEN.0723.00004	Absent
gamma_VIBPLA.0723.00001	Absent
gamma_VIBQUI.0723.00001	Absent
gamma_VIBRAR.0723.00001	Absent
gamma_VIBRHI.0723.00001	Absent
gamma_VIBROT.0723.00001	Absent
gamma_VIBRUM.0723.00001	Absent
gamma_VIBSCO.0723.00001	Absent
gamma_VIBSIN.0723.00001	Absent
gamma_VIBSP..0723.00011	Absent
gamma_VIBSP..0723.00013	Absent
gamma_VIBSP..0723.00023	Absent
gamma_VIBSP..0723.00026	Absent
gamma_VIBSP..0723.00037	Absent
gamma_VIBSPA.0723.00002	Absent
gamma_VIBSPL.0723.00006	Absent
gamma_VIBSYN.0723.00001	Absent
gamma_VIBTAP.0723.00001	Absent
gamma_VIBTAS.0723.00001	Absent
gamma_VIBTUB.0723.00001	Absent
gamma_VIBZHU.0723.00001	Absent
gamma_XANARB.0723.00010	Absent
gamma_XANCAS.0723.00001	Absent
gamma_XANCIT.0723.00068	Absent
gamma_XANCUC.0723.00003	Absent
gamma_XANFRA.0723.00009	Absent
gamma_XANHOR.0723.00002	Absent
gamma_XANHYD.0723.00002	Absent
gamma_XANPER.0723.00004	Absent
gamma_XANPHA.0723.00003	Absent
gamma_XANSAC.0723.00005	Absent
gamma_XENHOM.0723.00001	Absent
gamma_XENSP..0723.00001	Absent
gamma_XYLTAI.0723.00021	Absent
gamma_YERENT.0723.00039	Absent
gamma_YERFRE.0723.00001	Absent
gamma_YERKRI.0723.00001	Absent
gamma_YERMAS.0723.00002	Absent
gamma_YERMOL.0723.00001	Absent
gamma_YERROC.0723.00002	Absent
gamma_YERSP..0723.00002	Absent
gamma_ZHOALI.0723.00001	Absent
gamma_ZOPENT.0723.00001	Absent
alpha_ACEACE.0723.00003	Present
alpha_AFICAR.0723.00001	Present
alpha_AGRFAB.0723.00002	Present
alpha_AGRFAB.0723.00005	Present
alpha_AGRFAB.0723.00010	Present
alpha_AGRFAB.0723.00023	Present
alpha_AGRPUS.0723.00003	Present
alpha_AGRRAD.0723.00001	Present
alpha_AGRRHI.0723.00002	Present
alpha_AGRRHI.0723.00003	Present
alpha_AGRSP..0723.00003	Present
alpha_AGRSP..0723.00006	Present
alpha_AGRSP..0723.00007	Present
alpha_AGRTUM.0723.00001	Present
alpha_AGRTUM.0723.00003	Present
alpha_AGRTUM.0723.00017	Present
alpha_AGRTUM.0723.00023	Present
alpha_AGRTUM.0723.00025	Present
alpha_AGRTUM.0723.00026	Present
alpha_AGRTUM.0723.00040	Present
alpha_BOSSP..0723.00003	Present
alpha_BRAJAP.0723.00004	Present
alpha_BRASP..0723.00067	Present
alpha_BRASYM.0723.00002	Present
alpha_BREDIM.0723.00002	Present
alpha_BREVAN.0723.00001	Present
alpha_BRUANT.0723.00001	Present
alpha_BRUSP..0723.00013	Present
alpha_BRUSP..0723.00014	Present
alpha_CAESP..0723.00001	Present
alpha_CAETAR.0723.00001	Present
alpha_CANFIL.0723.00001	Present
alpha_CAUSP..0723.00003	Present
alpha_CRONAP.0723.00001	Present
alpha_ENSADH.0723.00001	Present
alpha_ENSADH.0723.00002	Present
alpha_ENSADH.0723.00004	Present
alpha_ENSCAN.0723.00001	Present
alpha_ENSSP..0723.00001	Present
alpha_HOEPHO.0723.00001	Present
alpha_HYPNIT.0723.00001	Present
alpha_KORPUM.0723.00001	Present
alpha_LEISP..0723.00003	Present
alpha_MAGMAG.0723.00001	Present
alpha_MAMALB.0723.00001	Present
alpha_MESLOT.0723.00003	Present
alpha_MESSP..0723.00022	Present
alpha_MESSP..0723.00025	Present
alpha_NORSP..0723.00001	Present
alpha_NOVRES.0723.00001	Present
alpha_[OCQUO.0723.00001	Present
alpha_PARSP..0723.00009	Present
alpha_PHAINH.0723.00001	Present
alpha_PHAINH.0723.00003	Present
alpha_PHAINH.0723.00010	Present
alpha_PHAINH.0723.00015	Present
alpha_PHAINH.0723.00016	Present
alpha_PHAINH.0723.00017	Present
alpha_PHAINH.0723.00020	Present
alpha_PHAINH.0723.00023	Present
alpha_PHAINH.0723.00025	Present
alpha_PHAINH.0723.00026	Present
alpha_PHAINH.0723.00027	Present
alpha_PHAINH.0723.00029	Present
alpha_PHAINH.0723.00031	Present
alpha_PHAINH.0723.00032	Present
alpha_PHAINH.0723.00033	Present
alpha_PHAINH.0723.00034	Present
alpha_PHAINH.0723.00037	Present
alpha_PHAINH.0723.00040	Present
alpha_PHRSTY.0723.00001	Present
alpha_PSEALG.0723.00002	Present
alpha_PSESP..0723.00004	Present
alpha_RHIBAN.0723.00001	Present
alpha_RHIBAN.0723.00002	Present
alpha_RHIETL.0723.00001	Present
alpha_RHIHID.0723.00001	Present
alpha_RHILEG.0723.00018	Present
alpha_RHILEN.0723.00001	Present
alpha_RHIPHA.0723.00003	Present
alpha_RHISP..0723.00010	Present
alpha_RHISP..0723.00031	Present
alpha_RHOSP..0723.00001	Present
alpha_ROSALE.0723.00001	Present
alpha_ROSMAR.0723.00001	Present
alpha_ROSSP..0723.00010	Present
alpha_RUECON.0723.00001	Present
alpha_SHISP..0723.00001	Present
alpha_SINSP..0723.00001	Present
alpha_SPHSAN.0723.00001	Present
alpha_SPHSP..0723.00025	Present
alpha_SPHSP..0723.00033	Present
alpha_SPHSP..0723.00046	Present
alpha_SPHSP..0723.00049	Present
alpha_SPHSP..0723.00059	Present
alpha_TARROB.0723.00001	Present
alpha_TARSP..0723.00005	Present
alpha_THAMAR.0723.00001	Present
alpha_ABYALK.0723.00001	Absent
alpha_ACEACE.0723.00001	Absent
alpha_ACEASC.0723.00002	Absent
alpha_ACEORY.0723.00003	Absent
alpha_ACETRO.0723.00001	Absent
alpha_ACIFOD.0723.00001	Absent
alpha_AGRCUC.0723.00001	Absent
alpha_AGRFAB.0723.00004	Absent
alpha_AGRFAB.0723.00006	Absent
alpha_AGRFAB.0723.00009	Absent
alpha_AGRFAB.0723.00017	Absent
alpha_AGRFAB.0723.00020	Absent
alpha_AGRLAR.0723.00001	Absent
alpha_AGRPUS.0723.00010	Absent
alpha_AGRSP..0723.00002	Absent
alpha_AGRTUM.0723.00006	Absent
alpha_AGRTUM.0723.00013	Absent
alpha_AGRTUM.0723.00014	Absent
alpha_AGRTUM.0723.00016	Absent
alpha_AGRTUM.0723.00018	Absent
alpha_AGRVIT.0723.00001	Absent
alpha_ALGMAR.0723.00001	Absent
alpha_ALLAMP.0723.00001	Absent
alpha_ALTRUB.0723.00001	Absent
alpha_ANAPHA.0723.00004	Absent
alpha_ANCPOL.0723.00001	Absent
alpha_ANCSP..0723.00003	Absent
alpha_ANTHEL.0723.00001	Absent
alpha_AQUPRO.0723.00001	Absent
alpha_AQUSP..0723.00001	Absent
alpha_ASTEXC.0723.00002	Absent
alpha_AURATL.0723.00001	Absent
alpha_AURMAN.0723.00001	Absent
alpha_AURPOP.0723.00001	Absent
alpha_AURSP..0723.00003	Absent
alpha_AZOLIP.0723.00001	Absent
alpha_AZORAM.0723.00001	Absent
alpha_AZOTHI.0723.00001	Absent
alpha_BARAUS.0723.00001	Absent
alpha_BARCLA.0723.00002	Absent
alpha_BARGRA.0723.00001	Absent
alpha_BARHAR.0723.00001	Absent
alpha_BARTAY.0723.00002	Absent
alpha_BEIIND.0723.00001	Absent
alpha_BLAFUL.0723.00001	Absent
alpha_BLASP..0723.00002	Absent
alpha_BOSSP..0723.00002	Absent
alpha_BOSVAV.0723.00001	Absent
alpha_BRAAUS.0723.00001	Absent
alpha_BRABAR.0723.00002	Absent
alpha_BRABET.0723.00002	Absent
alpha_BRACAN.0723.00003	Absent
alpha_BRADIA.0723.00011	Absent
alpha_BRAGEN.0723.00002	Absent
alpha_BRAJAP.0723.00008	Absent
alpha_BRALAB.0723.00002	Absent
alpha_BRAPAC.0723.00001	Absent
alpha_BRASEP.0723.00002	Absent
alpha_BRASP..0723.00015	Absent
alpha_BRASP..0723.00029	Absent
alpha_BRASP..0723.00035	Absent
alpha_BRASP..0723.00042	Absent
alpha_BRASP..0723.00056	Absent
alpha_BRASYM.0723.00001	Absent
alpha_BRAYUA.0723.00001	Absent
alpha_BREALB.0723.00002	Absent
alpha_BREDIM.0723.00004	Absent
alpha_BREFON.0723.00001	Absent
alpha_BRENAE.0723.00002	Absent
alpha_BREPAC.0723.00001	Absent
alpha_BREPON.0723.00001	Absent
alpha_BRESP..0723.00007	Absent
alpha_BREVIT.0723.00001	Absent
alpha_BRUCAN.0723.00010	Absent
alpha_BRUINT.0723.00001	Absent
alpha_BRUMEL.0723.00069	Absent
alpha_BRUMIC.0723.00001	Absent
alpha_BRUOVI.0723.00001	Absent
alpha_BRUSP..0723.00002	Absent
alpha_BRUSP..0723.00004	Absent
alpha_BRUSP..0723.00010	Absent
alpha_BRUSP..0723.00011	Absent
alpha_BRUSP..0723.00015	Absent
alpha_BRUSUI.0723.00019	Absent
alpha_CANNUC.0723.00001	Absent
alpha_CANPEL.0723.00007	Absent
alpha_CANPUN.0723.00001	Absent
alpha_CANVIA.0723.00001	Absent
alpha_CANWOL.0723.00001	Absent
alpha_CAUFLA.0723.00001	Absent
alpha_CAUSP..0723.00004	Absent
alpha_CELBAE.0723.00001	Absent
alpha_CELIND.0723.00001	Absent
alpha_CHEDAE.0723.00001	Absent
alpha_CITSP..0723.00001	Absent
alpha_COGACT.0723.00002	Absent
alpha_COMMEL.0723.00002	Absent
alpha_CROSP..0723.00002	Absent
alpha_DEVNEP.0723.00001	Absent
alpha_DINSHI.0723.00002	Absent
alpha_EHRSP..0723.00001	Absent
alpha_ENSADH.0723.00008	Absent
alpha_ENSSOJ.0723.00001	Absent
alpha_FERTER.0723.00001	Absent
alpha_GEMAQU.0723.00001	Absent
alpha_GEMFUL.0723.00001	Absent
alpha_GIMSOL.0723.00001	Absent
alpha_GLUALB.0723.00001	Absent
alpha_GLUSPH.0723.00001	Absent
alpha_GLUTHA.0723.00001	Absent
alpha_GLYALK.0723.00001	Absent
alpha_HOESP..0723.00001	Absent
alpha_HYPADH.0723.00001	Absent
alpha_HYPATL.0723.00001	Absent
alpha_HYPTER.0723.00001	Absent
alpha_INDPRO.0723.00001	Absent
alpha_KAISP..0723.00001	Absent
alpha_KETROB.0723.00001	Absent
alpha_KOMEUR.0723.00001	Absent
alpha_KOMMED.0723.00001	Absent
alpha_KOMNAT.0723.00001	Absent
alpha_KOMSAC.0723.00002	Absent
alpha_KOMXYL.0723.00004	Absent
alpha_LEICAE.0723.00004	Absent
alpha_LEISP..0723.00001	Absent
alpha_LENALG.0723.00001	Absent
alpha_MAGGRY.0723.00001	Absent
alpha_MARLUT.0723.00001	Absent
alpha_MARMAR.0723.00001	Absent
alpha_MARMED.0723.00001	Absent
alpha_MARSP..0723.00001	Absent
alpha_MESAMO.0723.00001	Absent
alpha_MESAUS.0723.00001	Absent
alpha_MESERD.0723.00001	Absent
alpha_MESHUA.0723.00001	Absent
alpha_MESLOT.0723.00001	Absent
alpha_MESMED.0723.00001	Absent
alpha_MESSP..0723.00007	Absent
alpha_MESSP..0723.00010	Absent
alpha_MESSP..0723.00021	Absent
alpha_MESSP..0723.00035	Absent
alpha_MESSP..0723.00048	Absent
alpha_METAQU.0723.00002	Absent
alpha_METCAE.0723.00001	Absent
alpha_METEXT.0723.00010	Absent
alpha_METIWA.0723.00001	Absent
alpha_METMES.0723.00001	Absent
alpha_METORY.0723.00002	Absent
alpha_METRAD.0723.00002	Absent
alpha_METSP..0723.00005	Absent
alpha_METTAR.0723.00001	Absent
alpha_METTUN.0723.00001	Absent
alpha_MICSP..0723.00002	Absent
alpha_MICTER.0723.00001	Absent
alpha_NEOGAL.0723.00002	Absent
alpha_NEOMIK.0723.00004	Absent
alpha_NEOPET.0723.00001	Absent
alpha_NITAMA.0723.00001	Absent
alpha_NITHAM.0723.00001	Absent
alpha_NIVCYA.0723.00001	Absent
alpha_NOVDEC.0723.00001	Absent
alpha_NOVHUM.0723.00002	Absent
alpha_OCTARC.0723.00001	Absent
alpha_OCTSP..0723.00001	Absent
alpha_ORITHE.0723.00001	Absent
alpha_PANPHR.0723.00003	Absent
alpha_PARCON.0723.00002	Absent
alpha_PAREVE.0723.00001	Absent
alpha_PARKON.0723.00001	Absent
alpha_PARLAV.0723.00001	Absent
alpha_PARLIA.0723.00001	Absent
alpha_PARLIT.0723.00001	Absent
alpha_PARNAM.0723.00001	Absent
alpha_PARPAN.0723.00003	Absent
alpha_PARPHO.0723.00001	Absent
alpha_PARSP..0723.00001	Absent
alpha_PARSP..0723.00002	Absent
alpha_PARSP..0723.00003	Absent
alpha_PARSP..0723.00004	Absent
alpha_PARSP..0723.00008	Absent
alpha_PARVER.0723.00001	Absent
alpha_PARYEE.0723.00002	Absent
alpha_PARZHE.0723.00001	Absent
alpha_PELMAR.0723.00001	Absent
alpha_PHAGAL.0723.00003	Absent
alpha_PHAINH.0723.00022	Absent
alpha_PHASP..0723.00001	Absent
alpha_PHRSP..0723.00001	Absent
alpha_PHYZUN.0723.00001	Absent
alpha_POLGIL.0723.00001	Absent
alpha_POLSP..0723.00001	Absent
alpha_PONALE.0723.00001	Absent
alpha_PONNIT.0723.00001	Absent
alpha_PONYTU.0723.00001	Absent
alpha_PORSP..0723.00005	Absent
alpha_PSEALG.0723.00001	Absent
alpha_PSEANT.0723.00001	Absent
alpha_PSEAQU.0723.00001	Absent
alpha_PSEBAN.0723.00001	Absent
alpha_PSESIN.0723.00001	Absent
alpha_PSESP..0723.00001	Absent
alpha_PUKLIT.0723.00001	Absent
alpha_PYRMOB.0723.00001	Absent
alpha_QIPPSY.0723.00001	Absent
alpha_QIPSPO.0723.00001	Absent
alpha_RHIETL.0723.00004	Absent
alpha_RHIGAL.0723.00002	Absent
alpha_RHIGRA.0723.00001	Absent
alpha_RHIJAG.0723.00001	Absent
alpha_RHILEG.0723.00004	Absent
alpha_RHILEG.0723.00006	Absent
alpha_RHILEG.0723.00007	Absent
alpha_RHILEG.0723.00022	Absent
alpha_RHILEG.0723.00023	Absent
alpha_RHILUS.0723.00001	Absent
alpha_RHIPHA.0723.00011	Absent
alpha_RHIPHY.0723.00001	Absent
alpha_RHIROS.0723.00001	Absent
alpha_RHISP..0723.00006	Absent
alpha_RHISP..0723.00007	Absent
alpha_RHISP..0723.00014	Absent
alpha_RHISP..0723.00022	Absent
alpha_RHISP..0723.00038	Absent
alpha_RHOATS.0723.00001	Absent
alpha_RHOBAR.0723.00001	Absent
alpha_RHOCAP.0723.00003	Absent
alpha_RHOCEN.0723.00001	Absent
alpha_RHOPAL.0723.00010	Absent
alpha_RHORUB.0723.00003	Absent
alpha_RHOSP..0723.00005	Absent
alpha_RICASI.0723.00001	Absent
alpha_RICBEL.0723.00001	Absent
alpha_RICCON.0723.00001	Absent
alpha_RICRIC.0723.00001	Absent
alpha_RICTIL.0723.00001	Absent
alpha_ROSANT.0723.00001	Absent
alpha_ROSDEN.0723.00001	Absent
alpha_ROSGIL.0723.00002	Absent
alpha_ROSMAR.0723.00002	Absent
alpha_ROSSP..0723.00001	Absent
alpha_ROSSP..0723.00002	Absent
alpha_ROSSP..0723.00004	Absent
alpha_ROSSP..0723.00005	Absent
alpha_ROSSP..0723.00013	Absent
alpha_ROSTOL.0723.00001	Absent
alpha_RUEPOM.0723.00001	Absent
alpha_SAGSP..0723.00001	Absent
alpha_SALPRO.0723.00001	Absent
alpha_SALPUK.0723.00001	Absent
alpha_SEDROS.0723.00001	Absent
alpha_SHIORY.0723.00001	Absent
alpha_SHISP..0723.00003	Absent
alpha_SINSP..0723.00002	Absent
alpha_SKEPRA.0723.00001	Absent
alpha_SPHALA.0723.00001	Absent
alpha_SPHAMI.0723.00001	Absent
alpha_SPHCAN.0723.00001	Absent
alpha_SPHCHA.0723.00001	Absent
alpha_SPHCLO.0723.00001	Absent
alpha_SPHDAE.0723.00001	Absent
alpha_SPHFRI.0723.00001	Absent
alpha_SPHIND.0723.00002	Absent
alpha_SPHINS.0723.00001	Absent
alpha_SPHMAC.0723.00001	Absent
alpha_SPHMEL.0723.00002	Absent
alpha_SPHMIC.0723.00001	Absent
alpha_SPHNAP.0723.00001	Absent
alpha_SPHPHE.0723.00001	Absent
alpha_SPHRAD.0723.00001	Absent
alpha_SPHRHI.0723.00001	Absent
alpha_SPHSAN.0723.00002	Absent
alpha_SPHSED.0723.00001	Absent
alpha_SPHSP..0723.00004	Absent
alpha_SPHSP..0723.00023	Absent
alpha_SPHSP..0723.00060	Absent
alpha_SPHSP..0723.00062	Absent
alpha_SPHSP..0723.00067	Absent
alpha_SPHXAN.0723.00001	Absent
alpha_STAIND.0723.00001	Absent
alpha_STANOV.0723.00001	Absent
alpha_STASP..0723.00002	Absent
alpha_STEHUM.0723.00001	Absent
alpha_SULALE.0723.00001	Absent
alpha_SULIND.0723.00001	Absent
alpha_SULMED.0723.00002	Absent
alpha_SULPON.0723.00002	Absent
alpha_TABPIS.0723.00001	Absent
alpha_TARSP..0723.00003	Absent
alpha_TATOMP.0723.00001	Absent
alpha_THAIND.0723.00001	Absent
alpha_THIELE.0723.00001	Absent
alpha_THINIT.0723.00002	Absent
alpha_TISMOB.0723.00001	Absent
alpha_TRIMOB.0723.00001	Absent
alpha_TRISP..0723.00001	Absent
alpha_TSUAMY.0723.00001	Absent
alpha_TSUDON.0723.00001	Absent
alpha_TSUFLA.0723.00001	Absent
alpha_TSUMAN.0723.00001	Absent
alpha_UNCPLE.0723.00001	Absent
alpha_WOLPIP.0723.00016	Absent
alpha_WOLSP..0723.00001	Absent
alpha_XANSP..0723.00001	Absent
alpha_ZYMMOB.0723.00001	Absent
beta_ACIRAD.0723.00001	Present
beta_ACISP..0723.00004	Present
beta_ACISP..0723.00007	Present
beta_ACISP..0723.00008	Present
beta_ACISP..0723.00010	Present
beta_ACISP..0723.00011	Present
beta_ACISP..0723.00012	Present
beta_ADVMIM.0723.00001	Present
beta_ALCAQU.0723.00002	Present
beta_ALCAQU.0723.00003	Present
beta_ALCAQU.0723.00004	Present
beta_ALCFAE.0723.00002	Present
beta_ALCFAE.0723.00004	Present
beta_ALCFAE.0723.00005	Present
beta_ALCFAE.0723.00008	Present
beta_ALCFAE.0723.00009	Present
beta_ALCFAE.0723.00010	Present
beta_ALCFAE.0723.00011	Present
beta_ALCFAE.0723.00020	Present
beta_ALCSP..0723.00001	Present
beta_ALCSP..0723.00003	Present
beta_ALCSP..0723.00004	Present
beta_ALCSP..0723.00005	Present
beta_AROPET.0723.00001	Present
beta_AZOOLE.0723.00001	Present
beta_AZOOLE.0723.00002	Present
beta_AZORES.0723.00001	Present
beta_AZOSP..0723.00004	Present
beta_BORGEN.0723.00002	Present
beta_BORPET.0723.00001	Present
beta_BORTRE.0723.00001	Present
beta_BURAMB.0723.00006	Present
beta_BURAMB.0723.00007	Present
beta_BURAMB.0723.00009	Present
beta_BURAMB.0723.00011	Present
beta_BURCEP.0723.00020	Present
beta_BURSTA.0723.00004	Present
